

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 17:38:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1081  07D6  0839               	movf	_DEC_1,w
  1082  07D7  120A  118A  237E  120A  118A  	fcall	_Lcd_Write_Int
  1083                           
  1084                           ;Master.c: 93:         }else{
  1085  07DC  2FEB               	goto	l1565
  1086  07DD                     l1561:	
  1087                           
  1088                           ;Master.c: 94:             Lcd_Write_Char('0');
  1089  07DD  3030               	movlw	48
  1090  07DE  120A  118A  233A  120A  118A  	fcall	_Lcd_Write_Char
  1091  07E3                     l1563:	
  1092                           
  1093                           ;Master.c: 95:             Lcd_Write_Int(DEC_1);
  1094  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  1095  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  1096  07E5  0839               	movf	_DEC_1,w
  1097  07E6  120A  118A  237E  120A  118A  	fcall	_Lcd_Write_Int
  1098  07EB                     l1565:	
  1099                           
  1100                           ;Master.c: 97:         Lcd_Write_Char('V');
  1101  07EB  3056               	movlw	86
  1102  07EC  120A  118A  233A  120A  118A  	fcall	_Lcd_Write_Char
  1103  07F1  2F4E               	goto	l1535
  1104  07F2  120A  118A  2800   	ljmp	start
  1105  07F5                     __end_of_main:	
  1106                           
  1107                           	psect	text1
  1108  04E7                     __ptext1:	
  1109 ;; *************** function _initLCD *****************
  1110 ;; Defined at:
  1111 ;;		line 9 in file "LCD.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0, pclath, cstack
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         0       0       0       0       0
  1127 ;;      Temps:          2       0       0       0       0
  1128 ;;      Totals:         2       0       0       0       0
  1129 ;;Total ram usage:        2 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; Hardware stack levels required when called:    1
  1132 ;; This function calls:
  1133 ;;		_Lcd_Cmd
  1134 ;; This function is called by:
  1135 ;;		_main
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139                           
  1140                           ;psect for function _initLCD
  1141  04E7                     _initLCD:	
  1142  04E7                     l1389:	
  1143                           ;incstack = 0
  1144                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1145                           
  1146                           
  1147                           ;LCD.c: 10: _delay((unsigned long)((15)*(8000000/4000.0)));
  1148  04E7  3027               	movlw	39
  1149  04E8  00F4               	movwf	??_initLCD+1
  1150  04E9  30F5               	movlw	245
  1151  04EA  00F3               	movwf	??_initLCD
  1152  04EB                     u1087:	
  1153  04EB  0BF3               	decfsz	??_initLCD,f
  1154  04EC  2CEB               	goto	u1087
  1155  04ED  0BF4               	decfsz	??_initLCD+1,f
  1156  04EE  2CEB               	goto	u1087
  1157  04EF                     l1391:	
  1158                           
  1159                           ;LCD.c: 12: Lcd_Cmd(0x030);
  1160  04EF  3030               	movlw	48
  1161  04F0  120A  118A  2326  120A  118A  	fcall	_Lcd_Cmd
  1162  04F5                     l1393:	
  1163                           
  1164                           ;LCD.c: 13: _delay((unsigned long)((5)*(8000000/4000.0)));
  1165  04F5  300D               	movlw	13
  1166  04F6  00F4               	movwf	??_initLCD+1
  1167  04F7  30FB               	movlw	251
  1168  04F8  00F3               	movwf	??_initLCD
  1169  04F9                     u1097:	
  1170  04F9  0BF3               	decfsz	??_initLCD,f
  1171  04FA  2CF9               	goto	u1097
  1172  04FB  0BF4               	decfsz	??_initLCD+1,f
  1173  04FC  2CF9               	goto	u1097
  1174  04FD  2CFE               	nop2
  1175                           
  1176                           ;LCD.c: 15: Lcd_Cmd(0x030);
  1177  04FE  3030               	movlw	48
  1178  04FF  120A  118A  2326  120A  118A  	fcall	_Lcd_Cmd
  1179  0504                     l1395:	
  1180                           
  1181                           ;LCD.c: 16: _delay((unsigned long)((11)*(8000000/4000.0)));
  1182  0504  301D               	movlw	29
  1183  0505  00F4               	movwf	??_initLCD+1
  1184  0506  3091               	movlw	145
  1185  0507  00F3               	movwf	??_initLCD
  1186  0508                     u1107:	
  1187  0508  0BF3               	decfsz	??_initLCD,f
  1188  0509  2D08               	goto	u1107
  1189  050A  0BF4               	decfsz	??_initLCD+1,f
  1190  050B  2D08               	goto	u1107
  1191  050C                     l1397:	
  1192                           
  1193                           ;LCD.c: 18: Lcd_Cmd(0x030);
  1194  050C  3030               	movlw	48
  1195  050D  120A  118A  2326  120A  118A  	fcall	_Lcd_Cmd
  1196                           
  1197                           ;LCD.c: 19: _delay((unsigned long)((160)*(8000000/4000000.0)));
  1198  0512  306A               	movlw	106
  1199  0513  00F3               	movwf	??_initLCD
  1200  0514                     u1117:	
  1201  0514  0BF3               	decfsz	??_initLCD,f
  1202  0515  2D14               	goto	u1117
  1203  0516  0000               	nop
  1204  0517                     l1399:	
  1205                           
  1206                           ;LCD.c: 22: Lcd_Cmd(0x38);
  1207  0517  3038               	movlw	56
  1208  0518  120A  118A  2326  120A  118A  	fcall	_Lcd_Cmd
  1209  051D                     l1401:	
  1210                           
  1211                           ;LCD.c: 23: Lcd_Cmd(0x10);
  1212  051D  3010               	movlw	16
  1213  051E  120A  118A  2326  120A  118A  	fcall	_Lcd_Cmd
  1214  0523                     l1403:	
  1215                           
  1216                           ;LCD.c: 24: Lcd_Cmd(0x01);
  1217  0523  3001               	movlw	1
  1218  0524  120A  118A  2326  120A  118A  	fcall	_Lcd_Cmd
  1219  0529                     l1405:	
  1220                           
  1221                           ;LCD.c: 25: Lcd_Cmd(0x06);
  1222  0529  3006               	movlw	6
  1223  052A  120A  118A  2326  120A  118A  	fcall	_Lcd_Cmd
  1224  052F                     l1407:	
  1225                           
  1226                           ;LCD.c: 26: Lcd_Cmd(0x0C);
  1227  052F  300C               	movlw	12
  1228  0530  120A  118A  2326  120A  118A  	fcall	_Lcd_Cmd
  1229  0535                     l68:	
  1230  0535  0008               	return
  1231  0536                     __end_of_initLCD:	
  1232                           
  1233                           	psect	text2
  1234  039C                     __ptext2:	
  1235 ;; *************** function ___wmul *****************
  1236 ;; Defined at:
  1237 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;  multiplier      2    0[COMMON] unsigned int 
  1240 ;;  multiplicand    2    2[COMMON] unsigned int 
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;  product         2    4[COMMON] unsigned int 
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  2    0[COMMON] unsigned int 
  1245 ;; Registers used:
  1246 ;;		wreg, status,2, status,0
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         4       0       0       0       0
  1253 ;;      Locals:         2       0       0       0       0
  1254 ;;      Temps:          0       0       0       0       0
  1255 ;;      Totals:         6       0       0       0       0
  1256 ;;Total ram usage:        6 bytes
  1257 ;; Hardware stack levels used:    1
  1258 ;; This function calls:
  1259 ;;		Nothing
  1260 ;; This function is called by:
  1261 ;;		_main
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function ___wmul
  1267  039C                     ___wmul:	
  1268  039C                     l1421:	
  1269                           ;incstack = 0
  1270                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1271                           
  1272  039C  01F4               	clrf	___wmul@product
  1273  039D  01F5               	clrf	___wmul@product+1
  1274  039E                     l1423:	
  1275  039E  1C70               	btfss	___wmul@multiplier,0
  1276  039F  2BA1               	goto	u901
  1277  03A0  2BA2               	goto	u900
  1278  03A1                     u901:	
  1279  03A1  2BA8               	goto	l267
  1280  03A2                     u900:	
  1281  03A2                     l1425:	
  1282  03A2  0872               	movf	___wmul@multiplicand,w
  1283  03A3  07F4               	addwf	___wmul@product,f
  1284  03A4  1803               	skipnc
  1285  03A5  0AF5               	incf	___wmul@product+1,f
  1286  03A6  0873               	movf	___wmul@multiplicand+1,w
  1287  03A7  07F5               	addwf	___wmul@product+1,f
  1288  03A8                     l267:	
  1289  03A8  3001               	movlw	1
  1290  03A9                     u915:	
  1291  03A9  1003               	clrc
  1292  03AA  0DF2               	rlf	___wmul@multiplicand,f
  1293  03AB  0DF3               	rlf	___wmul@multiplicand+1,f
  1294  03AC  3EFF               	addlw	-1
  1295  03AD  1D03               	skipz
  1296  03AE  2BA9               	goto	u915
  1297  03AF                     l1427:	
  1298  03AF  3001               	movlw	1
  1299  03B0                     u925:	
  1300  03B0  1003               	clrc
  1301  03B1  0CF1               	rrf	___wmul@multiplier+1,f
  1302  03B2  0CF0               	rrf	___wmul@multiplier,f
  1303  03B3  3EFF               	addlw	-1
  1304  03B4  1D03               	skipz
  1305  03B5  2BB0               	goto	u925
  1306  03B6                     l1429:	
  1307  03B6  0870               	movf	___wmul@multiplier,w
  1308  03B7  0471               	iorwf	___wmul@multiplier+1,w
  1309  03B8  1D03               	btfss	3,2
  1310  03B9  2BBB               	goto	u931
  1311  03BA  2BBC               	goto	u930
  1312  03BB                     u931:	
  1313  03BB  2B9E               	goto	l1423
  1314  03BC                     u930:	
  1315  03BC                     l1431:	
  1316  03BC  0875               	movf	___wmul@product+1,w
  1317  03BD  00F1               	movwf	?___wmul+1
  1318  03BE  0874               	movf	___wmul@product,w
  1319  03BF  00F0               	movwf	?___wmul
  1320  03C0                     l269:	
  1321  03C0  0008               	return
  1322  03C1                     __end_of___wmul:	
  1323                           
  1324                           	psect	text3
  1325  034E                     __ptext3:	
  1326 ;; *************** function ___bmul *****************
  1327 ;; Defined at:
  1328 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;  multiplier      1    wreg     unsigned char 
  1331 ;;  multiplicand    1    0[COMMON] unsigned char 
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;  multiplier      1    3[COMMON] unsigned char 
  1334 ;;  product         1    2[COMMON] unsigned char 
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  1    wreg      unsigned char 
  1337 ;; Registers used:
  1338 ;;		wreg, status,2, status,0
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1344 ;;      Params:         1       0       0       0       0
  1345 ;;      Locals:         2       0       0       0       0
  1346 ;;      Temps:          1       0       0       0       0
  1347 ;;      Totals:         4       0       0       0       0
  1348 ;;Total ram usage:        4 bytes
  1349 ;; Hardware stack levels used:    1
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		_main
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function ___bmul
  1359  034E                     ___bmul:	
  1360                           
  1361                           ;incstack = 0
  1362                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1363                           ;___bmul@multiplier stored from wreg
  1364  034E  00F3               	movwf	___bmul@multiplier
  1365  034F                     l1435:	
  1366  034F  01F2               	clrf	___bmul@product
  1367  0350                     l1437:	
  1368  0350  1C73               	btfss	___bmul@multiplier,0
  1369  0351  2B53               	goto	u941
  1370  0352  2B54               	goto	u940
  1371  0353                     u941:	
  1372  0353  2B58               	goto	l1441
  1373  0354                     u940:	
  1374  0354                     l1439:	
  1375  0354  0870               	movf	___bmul@multiplicand,w
  1376  0355  00F1               	movwf	??___bmul
  1377  0356  0871               	movf	??___bmul,w
  1378  0357  07F2               	addwf	___bmul@product,f
  1379  0358                     l1441:	
  1380  0358  1003               	clrc
  1381  0359  0DF0               	rlf	___bmul@multiplicand,f
  1382  035A                     l1443:	
  1383  035A  1003               	clrc
  1384  035B  0CF3               	rrf	___bmul@multiplier,f
  1385  035C  0873               	movf	___bmul@multiplier,w
  1386  035D  1D03               	btfss	3,2
  1387  035E  2B60               	goto	u951
  1388  035F  2B61               	goto	u950
  1389  0360                     u951:	
  1390  0360  2B50               	goto	l1437
  1391  0361                     u950:	
  1392  0361                     l1445:	
  1393  0361  0872               	movf	___bmul@product,w
  1394  0362                     l293:	
  1395  0362  0008               	return
  1396  0363                     __end_of___bmul:	
  1397                           
  1398                           	psect	text4
  1399  059C                     __ptext4:	
  1400 ;; *************** function ___awdiv *****************
  1401 ;; Defined at:
  1402 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;  divisor         2    6[COMMON] int 
  1405 ;;  dividend        2    8[COMMON] int 
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;  quotient        2    2[BANK0 ] int 
  1408 ;;  sign            1    1[BANK0 ] unsigned char 
  1409 ;;  counter         1    0[BANK0 ] unsigned char 
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  2    6[COMMON] int 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2, status,0
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         4       0       0       0       0
  1420 ;;      Locals:         0       4       0       0       0
  1421 ;;      Temps:          1       0       0       0       0
  1422 ;;      Totals:         5       4       0       0       0
  1423 ;;Total ram usage:        9 bytes
  1424 ;; Hardware stack levels used:    1
  1425 ;; This function calls:
  1426 ;;		Nothing
  1427 ;; This function is called by:
  1428 ;;		_main
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432                           
  1433                           ;psect for function ___awdiv
  1434  059C                     ___awdiv:	
  1435  059C                     l1449:	
  1436                           ;incstack = 0
  1437                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1438                           
  1439  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1440  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1441  059E  01A1               	clrf	___awdiv@sign
  1442  059F                     l1451:	
  1443  059F  1FF7               	btfss	___awdiv@divisor+1,7
  1444  05A0  2DA2               	goto	u961
  1445  05A1  2DA3               	goto	u960
  1446  05A2                     u961:	
  1447  05A2  2DAA               	goto	l1457
  1448  05A3                     u960:	
  1449  05A3                     l1453:	
  1450  05A3  09F6               	comf	___awdiv@divisor,f
  1451  05A4  09F7               	comf	___awdiv@divisor+1,f
  1452  05A5  0AF6               	incf	___awdiv@divisor,f
  1453  05A6  1903               	skipnz
  1454  05A7  0AF7               	incf	___awdiv@divisor+1,f
  1455  05A8                     l1455:	
  1456  05A8  01A1               	clrf	___awdiv@sign
  1457  05A9  0AA1               	incf	___awdiv@sign,f
  1458  05AA                     l1457:	
  1459  05AA  1FF9               	btfss	___awdiv@dividend+1,7
  1460  05AB  2DAD               	goto	u971
  1461  05AC  2DAE               	goto	u970
  1462  05AD                     u971:	
  1463  05AD  2DB7               	goto	l1463
  1464  05AE                     u970:	
  1465  05AE                     l1459:	
  1466  05AE  09F8               	comf	___awdiv@dividend,f
  1467  05AF  09F9               	comf	___awdiv@dividend+1,f
  1468  05B0  0AF8               	incf	___awdiv@dividend,f
  1469  05B1  1903               	skipnz
  1470  05B2  0AF9               	incf	___awdiv@dividend+1,f
  1471  05B3                     l1461:	
  1472  05B3  3001               	movlw	1
  1473  05B4  00FA               	movwf	??___awdiv
  1474  05B5  087A               	movf	??___awdiv,w
  1475  05B6  06A1               	xorwf	___awdiv@sign,f
  1476  05B7                     l1463:	
  1477  05B7  01A2               	clrf	___awdiv@quotient
  1478  05B8  01A3               	clrf	___awdiv@quotient+1
  1479  05B9                     l1465:	
  1480  05B9  0876               	movf	___awdiv@divisor,w
  1481  05BA  0477               	iorwf	___awdiv@divisor+1,w
  1482  05BB  1903               	btfsc	3,2
  1483  05BC  2DBE               	goto	u981
  1484  05BD  2DBF               	goto	u980
  1485  05BE                     u981:	
  1486  05BE  2DF6               	goto	l1485
  1487  05BF                     u980:	
  1488  05BF                     l1467:	
  1489  05BF  01A0               	clrf	___awdiv@counter
  1490  05C0  0AA0               	incf	___awdiv@counter,f
  1491  05C1  2DCD               	goto	l1473
  1492  05C2                     l1469:	
  1493  05C2  3001               	movlw	1
  1494  05C3                     u995:	
  1495  05C3  1003               	clrc
  1496  05C4  0DF6               	rlf	___awdiv@divisor,f
  1497  05C5  0DF7               	rlf	___awdiv@divisor+1,f
  1498  05C6  3EFF               	addlw	-1
  1499  05C7  1D03               	skipz
  1500  05C8  2DC3               	goto	u995
  1501  05C9                     l1471:	
  1502  05C9  3001               	movlw	1
  1503  05CA  00FA               	movwf	??___awdiv
  1504  05CB  087A               	movf	??___awdiv,w
  1505  05CC  07A0               	addwf	___awdiv@counter,f
  1506  05CD                     l1473:	
  1507  05CD  1FF7               	btfss	___awdiv@divisor+1,7
  1508  05CE  2DD0               	goto	u1001
  1509  05CF  2DD1               	goto	u1000
  1510  05D0                     u1001:	
  1511  05D0  2DC2               	goto	l1469
  1512  05D1                     u1000:	
  1513  05D1                     l1475:	
  1514  05D1  3001               	movlw	1
  1515  05D2                     u1015:	
  1516  05D2  1003               	clrc
  1517  05D3  0DA2               	rlf	___awdiv@quotient,f
  1518  05D4  0DA3               	rlf	___awdiv@quotient+1,f
  1519  05D5  3EFF               	addlw	-1
  1520  05D6  1D03               	skipz
  1521  05D7  2DD2               	goto	u1015
  1522  05D8  0877               	movf	___awdiv@divisor+1,w
  1523  05D9  0279               	subwf	___awdiv@dividend+1,w
  1524  05DA  1D03               	skipz
  1525  05DB  2DDE               	goto	u1025
  1526  05DC  0876               	movf	___awdiv@divisor,w
  1527  05DD  0278               	subwf	___awdiv@dividend,w
  1528  05DE                     u1025:	
  1529  05DE  1C03               	skipc
  1530  05DF  2DE1               	goto	u1021
  1531  05E0  2DE2               	goto	u1020
  1532  05E1                     u1021:	
  1533  05E1  2DE9               	goto	l1481
  1534  05E2                     u1020:	
  1535  05E2                     l1477:	
  1536  05E2  0876               	movf	___awdiv@divisor,w
  1537  05E3  02F8               	subwf	___awdiv@dividend,f
  1538  05E4  0877               	movf	___awdiv@divisor+1,w
  1539  05E5  1C03               	skipc
  1540  05E6  03F9               	decf	___awdiv@dividend+1,f
  1541  05E7  02F9               	subwf	___awdiv@dividend+1,f
  1542  05E8                     l1479:	
  1543  05E8  1422               	bsf	___awdiv@quotient,0
  1544  05E9                     l1481:	
  1545  05E9  3001               	movlw	1
  1546  05EA                     u1035:	
  1547  05EA  1003               	clrc
  1548  05EB  0CF7               	rrf	___awdiv@divisor+1,f
  1549  05EC  0CF6               	rrf	___awdiv@divisor,f
  1550  05ED  3EFF               	addlw	-1
  1551  05EE  1D03               	skipz
  1552  05EF  2DEA               	goto	u1035
  1553  05F0                     l1483:	
  1554  05F0  3001               	movlw	1
  1555  05F1  02A0               	subwf	___awdiv@counter,f
  1556  05F2  1D03               	btfss	3,2
  1557  05F3  2DF5               	goto	u1041
  1558  05F4  2DF6               	goto	u1040
  1559  05F5                     u1041:	
  1560  05F5  2DD1               	goto	l1475
  1561  05F6                     u1040:	
  1562  05F6                     l1485:	
  1563  05F6  0821               	movf	___awdiv@sign,w
  1564  05F7  1903               	btfsc	3,2
  1565  05F8  2DFA               	goto	u1051
  1566  05F9  2DFB               	goto	u1050
  1567  05FA                     u1051:	
  1568  05FA  2E00               	goto	l1489
  1569  05FB                     u1050:	
  1570  05FB                     l1487:	
  1571  05FB  09A2               	comf	___awdiv@quotient,f
  1572  05FC  09A3               	comf	___awdiv@quotient+1,f
  1573  05FD  0AA2               	incf	___awdiv@quotient,f
  1574  05FE  1903               	skipnz
  1575  05FF  0AA3               	incf	___awdiv@quotient+1,f
  1576  0600                     l1489:	
  1577  0600  0823               	movf	___awdiv@quotient+1,w
  1578  0601  00F7               	movwf	?___awdiv+1
  1579  0602  0822               	movf	___awdiv@quotient,w
  1580  0603  00F6               	movwf	?___awdiv
  1581  0604                     l420:	
  1582  0604  0008               	return
  1583  0605                     __end_of___awdiv:	
  1584                           
  1585                           	psect	text5
  1586  037E                     __ptext5:	
  1587 ;; *************** function _Lcd_Write_Int *****************
  1588 ;; Defined at:
  1589 ;;		line 66 in file "LCD.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;  numero          1    wreg     unsigned char 
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;  numero          1   20[BANK0 ] unsigned char 
  1594 ;;  buffer          4   16[BANK0 ] unsigned char [4]
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  1    wreg      void 
  1597 ;; Registers used:
  1598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1604 ;;      Params:         0       0       0       0       0
  1605 ;;      Locals:         0       5       0       0       0
  1606 ;;      Temps:          0       3       0       0       0
  1607 ;;      Totals:         0       8       0       0       0
  1608 ;;Total ram usage:        8 bytes
  1609 ;; Hardware stack levels used:    1
  1610 ;; Hardware stack levels required when called:    2
  1611 ;; This function calls:
  1612 ;;		_Lcd_Write_String
  1613 ;;		_sprintf
  1614 ;; This function is called by:
  1615 ;;		_main
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619                           
  1620                           ;psect for function _Lcd_Write_Int
  1621  037E                     _Lcd_Write_Int:	
  1622                           
  1623                           ;incstack = 0
  1624                           ; Regs used in _Lcd_Write_Int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1625                           ;Lcd_Write_Int@numero stored from wreg
  1626  037E  1283               	bcf	3,5	;RP0=0, select bank0
  1627  037F  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0380  00B4               	movwf	Lcd_Write_Int@numero
  1629  0381                     l1419:	
  1630                           
  1631                           ;LCD.c: 67:     char buffer [4];;LCD.c: 68:     sprintf (buffer, "%d", numero);
  1632  0381  3014               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1633  0382  00AD               	movwf	??_Lcd_Write_Int
  1634  0383  082D               	movf	??_Lcd_Write_Int,w
  1635  0384  00A0               	movwf	sprintf@f
  1636  0385  0834               	movf	Lcd_Write_Int@numero,w
  1637  0386  00AE               	movwf	??_Lcd_Write_Int+1
  1638  0387  01AF               	clrf	??_Lcd_Write_Int+2
  1639  0388  082E               	movf	??_Lcd_Write_Int+1,w
  1640  0389  00A1               	movwf	?_sprintf+1
  1641  038A  082F               	movf	??_Lcd_Write_Int+2,w
  1642  038B  00A2               	movwf	?_sprintf+2
  1643  038C  3030               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1644  038D  120A  118A  2605  120A  118A  	fcall	_sprintf
  1645                           
  1646                           ;LCD.c: 69:     Lcd_Write_String(buffer);
  1647  0392  3030               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1648  0393  00F3               	movwf	Lcd_Write_String@var
  1649  0394  3000               	movlw	0
  1650  0395  00F4               	movwf	Lcd_Write_String@var+1
  1651  0396  120A  118A  2461  120A  118A  	fcall	_Lcd_Write_String
  1652  039B                     l91:	
  1653  039B  0008               	return
  1654  039C                     __end_of_Lcd_Write_Int:	
  1655                           
  1656                           	psect	text6
