

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 09:37:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1103  0790  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0791  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0792  083A               	movf	_ENT_1,w
  1106  0793  120A  118A  2323  120A  118A  	fcall	_Lcd_Write_Int
  1107  0798                     l1591:	
  1108                           
  1109                           ;Master.c: 98:         Lcd_Write_Char('.');
  1110  0798  302E               	movlw	46
  1111  0799  120A  118A  22DF  120A  118A  	fcall	_Lcd_Write_Char
  1112  079E                     l1593:	
  1113                           
  1114                           ;Master.c: 99:         if (DEC_1 >= 10){
  1115  079E  300A               	movlw	10
  1116  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1117  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1118  07A1  0239               	subwf	_DEC_1,w
  1119  07A2  1C03               	skipc
  1120  07A3  2FA5               	goto	u1071
  1121  07A4  2FA6               	goto	u1070
  1122  07A5                     u1071:	
  1123  07A5  2FAD               	goto	l1597
  1124  07A6                     u1070:	
  1125  07A6                     l1595:	
  1126                           
  1127                           ;Master.c: 100:             Lcd_Write_Int(DEC_1);
  1128  07A6  0839               	movf	_DEC_1,w
  1129  07A7  120A  118A  2323  120A  118A  	fcall	_Lcd_Write_Int
  1130                           
  1131                           ;Master.c: 101:         }else{
  1132  07AC  2FBB               	goto	l1601
  1133  07AD                     l1597:	
  1134                           
  1135                           ;Master.c: 102:             Lcd_Write_Char('0');
  1136  07AD  3030               	movlw	48
  1137  07AE  120A  118A  22DF  120A  118A  	fcall	_Lcd_Write_Char
  1138  07B3                     l1599:	
  1139                           
  1140                           ;Master.c: 103:             Lcd_Write_Int(DEC_1);
  1141  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1142  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1143  07B5  0839               	movf	_DEC_1,w
  1144  07B6  120A  118A  2323  120A  118A  	fcall	_Lcd_Write_Int
  1145  07BB                     l1601:	
  1146                           
  1147                           ;Master.c: 107:         if(VAL_2 < 10){
  1148  07BB  300A               	movlw	10
  1149  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1150  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1151  07BE  023B               	subwf	_VAL_2,w
  1152  07BF  1803               	skipnc
  1153  07C0  2FC2               	goto	u1081
  1154  07C1  2FC3               	goto	u1080
  1155  07C2                     u1081:	
  1156  07C2  2FDF               	goto	l1609
  1157  07C3                     u1080:	
  1158  07C3                     l1603:	
  1159                           
  1160                           ;Master.c: 108:             Lcd_Set_Cursor(8,2);
  1161  07C3  3002               	movlw	2
  1162  07C4  00B5               	movwf	??_main
  1163  07C5  0835               	movf	??_main,w
  1164  07C6  00F3               	movwf	Lcd_Set_Cursor@posy
  1165  07C7  3008               	movlw	8
  1166  07C8  120A  118A  2308  120A  118A  	fcall	_Lcd_Set_Cursor
  1167  07CD                     l1605:	
  1168                           
  1169                           ;Master.c: 109:             Lcd_Write_String("0");
  1170  07CD  3017               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1171  07CE  00F3               	movwf	Lcd_Write_String@var
  1172  07CF  3080               	movlw	128
  1173  07D0  00F4               	movwf	Lcd_Write_String@var+1
  1174  07D1  120A  118A  2406  120A  118A  	fcall	_Lcd_Write_String
  1175  07D6                     l1607:	
  1176                           
  1177                           ;Master.c: 110:             Lcd_Write_Int(VAL_2);
  1178  07D6  1283               	bcf	3,5	;RP0=0, select bank0
  1179  07D7  1303               	bcf	3,6	;RP1=0, select bank0
  1180  07D8  083B               	movf	_VAL_2,w
  1181  07D9  120A  118A  2323  120A  118A  	fcall	_Lcd_Write_Int
  1182                           
  1183                           ;Master.c: 111:         }else{
  1184  07DE  2EF3               	goto	l1559
  1185  07DF                     l1609:	
  1186                           
  1187                           ;Master.c: 112:             Lcd_Set_Cursor(8,2);
  1188  07DF  3002               	movlw	2
  1189  07E0  00B5               	movwf	??_main
  1190  07E1  0835               	movf	??_main,w
  1191  07E2  00F3               	movwf	Lcd_Set_Cursor@posy
  1192  07E3  3008               	movlw	8
  1193  07E4  120A  118A  2308  120A  118A  	fcall	_Lcd_Set_Cursor
  1194  07E9                     l1611:	
  1195                           
  1196                           ;Master.c: 113:             Lcd_Write_Int(VAL_2);
  1197  07E9  1283               	bcf	3,5	;RP0=0, select bank0
  1198  07EA  1303               	bcf	3,6	;RP1=0, select bank0
  1199  07EB  083B               	movf	_VAL_2,w
  1200  07EC  120A  118A  2323  120A  118A  	fcall	_Lcd_Write_Int
  1201  07F1  2EF3               	goto	l1559
  1202  07F2  120A  118A  2800   	ljmp	start
  1203  07F5                     __end_of_main:	
  1204                           
  1205                           	psect	text1
  1206  048C                     __ptext1:	
  1207 ;; *************** function _initLCD *****************
  1208 ;; Defined at:
  1209 ;;		line 9 in file "LCD.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;		None
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;		None
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2, status,0, pclath, cstack
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         0       0       0       0       0
  1224 ;;      Locals:         0       0       0       0       0
  1225 ;;      Temps:          2       0       0       0       0
  1226 ;;      Totals:         2       0       0       0       0
  1227 ;;Total ram usage:        2 bytes
  1228 ;; Hardware stack levels used:    1
  1229 ;; Hardware stack levels required when called:    1
  1230 ;; This function calls:
  1231 ;;		_Lcd_Cmd
  1232 ;; This function is called by:
  1233 ;;		_main
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function _initLCD
  1239  048C                     _initLCD:	
  1240  048C                     l1413:	
  1241                           ;incstack = 0
  1242                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1243                           
  1244                           
  1245                           ;LCD.c: 10: _delay((unsigned long)((15)*(8000000/4000.0)));
  1246  048C  3027               	movlw	39
  1247  048D  00F4               	movwf	??_initLCD+1
  1248  048E  30F5               	movlw	245
  1249  048F  00F3               	movwf	??_initLCD
  1250  0490                     u1117:	
  1251  0490  0BF3               	decfsz	??_initLCD,f
  1252  0491  2C90               	goto	u1117
  1253  0492  0BF4               	decfsz	??_initLCD+1,f
  1254  0493  2C90               	goto	u1117
  1255  0494                     l1415:	
  1256                           
  1257                           ;LCD.c: 12: Lcd_Cmd(0x030);
  1258  0494  3030               	movlw	48
  1259  0495  120A  118A  22CB  120A  118A  	fcall	_Lcd_Cmd
  1260  049A                     l1417:	
  1261                           
  1262                           ;LCD.c: 13: _delay((unsigned long)((5)*(8000000/4000.0)));
  1263  049A  300D               	movlw	13
  1264  049B  00F4               	movwf	??_initLCD+1
  1265  049C  30FB               	movlw	251
  1266  049D  00F3               	movwf	??_initLCD
  1267  049E                     u1127:	
  1268  049E  0BF3               	decfsz	??_initLCD,f
  1269  049F  2C9E               	goto	u1127
  1270  04A0  0BF4               	decfsz	??_initLCD+1,f
  1271  04A1  2C9E               	goto	u1127
  1272  04A2  2CA3               	nop2
  1273                           
  1274                           ;LCD.c: 15: Lcd_Cmd(0x030);
  1275  04A3  3030               	movlw	48
  1276  04A4  120A  118A  22CB  120A  118A  	fcall	_Lcd_Cmd
  1277  04A9                     l1419:	
  1278                           
  1279                           ;LCD.c: 16: _delay((unsigned long)((11)*(8000000/4000.0)));
  1280  04A9  301D               	movlw	29
  1281  04AA  00F4               	movwf	??_initLCD+1
  1282  04AB  3091               	movlw	145
  1283  04AC  00F3               	movwf	??_initLCD
  1284  04AD                     u1137:	
  1285  04AD  0BF3               	decfsz	??_initLCD,f
  1286  04AE  2CAD               	goto	u1137
  1287  04AF  0BF4               	decfsz	??_initLCD+1,f
  1288  04B0  2CAD               	goto	u1137
  1289  04B1                     l1421:	
  1290                           
  1291                           ;LCD.c: 18: Lcd_Cmd(0x030);
  1292  04B1  3030               	movlw	48
  1293  04B2  120A  118A  22CB  120A  118A  	fcall	_Lcd_Cmd
  1294                           
  1295                           ;LCD.c: 19: _delay((unsigned long)((160)*(8000000/4000000.0)));
  1296  04B7  306A               	movlw	106
  1297  04B8  00F3               	movwf	??_initLCD
  1298  04B9                     u1147:	
  1299  04B9  0BF3               	decfsz	??_initLCD,f
  1300  04BA  2CB9               	goto	u1147
  1301  04BB  0000               	nop
  1302  04BC                     l1423:	
  1303                           
  1304                           ;LCD.c: 22: Lcd_Cmd(0x38);
  1305  04BC  3038               	movlw	56
  1306  04BD  120A  118A  22CB  120A  118A  	fcall	_Lcd_Cmd
  1307  04C2                     l1425:	
  1308                           
  1309                           ;LCD.c: 23: Lcd_Cmd(0x10);
  1310  04C2  3010               	movlw	16
  1311  04C3  120A  118A  22CB  120A  118A  	fcall	_Lcd_Cmd
  1312  04C8                     l1427:	
  1313                           
  1314                           ;LCD.c: 24: Lcd_Cmd(0x01);
  1315  04C8  3001               	movlw	1
  1316  04C9  120A  118A  22CB  120A  118A  	fcall	_Lcd_Cmd
  1317  04CE                     l1429:	
  1318                           
  1319                           ;LCD.c: 25: Lcd_Cmd(0x06);
  1320  04CE  3006               	movlw	6
  1321  04CF  120A  118A  22CB  120A  118A  	fcall	_Lcd_Cmd
  1322  04D4                     l1431:	
  1323                           
  1324                           ;LCD.c: 26: Lcd_Cmd(0x0C);
  1325  04D4  300C               	movlw	12
  1326  04D5  120A  118A  22CB  120A  118A  	fcall	_Lcd_Cmd
  1327  04DA                     l68:	
  1328  04DA  0008               	return
  1329  04DB                     __end_of_initLCD:	
  1330                           
  1331                           	psect	text2
  1332  0341                     __ptext2:	
  1333 ;; *************** function ___wmul *****************
  1334 ;; Defined at:
  1335 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  multiplier      2    0[COMMON] unsigned int 
  1338 ;;  multiplicand    2    2[COMMON] unsigned int 
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;  product         2    4[COMMON] unsigned int 
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  2    0[COMMON] unsigned int 
  1343 ;; Registers used:
  1344 ;;		wreg, status,2, status,0
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1350 ;;      Params:         4       0       0       0       0
  1351 ;;      Locals:         2       0       0       0       0
  1352 ;;      Temps:          0       0       0       0       0
  1353 ;;      Totals:         6       0       0       0       0
  1354 ;;Total ram usage:        6 bytes
  1355 ;; Hardware stack levels used:    1
  1356 ;; This function calls:
  1357 ;;		Nothing
  1358 ;; This function is called by:
  1359 ;;		_main
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function ___wmul
  1365  0341                     ___wmul:	
  1366  0341                     l1445:	
  1367                           ;incstack = 0
  1368                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1369                           
  1370  0341  01F4               	clrf	___wmul@product
  1371  0342  01F5               	clrf	___wmul@product+1
  1372  0343                     l1447:	
  1373  0343  1C70               	btfss	___wmul@multiplier,0
  1374  0344  2B46               	goto	u911
  1375  0345  2B47               	goto	u910
  1376  0346                     u911:	
  1377  0346  2B4D               	goto	l269
  1378  0347                     u910:	
  1379  0347                     l1449:	
  1380  0347  0872               	movf	___wmul@multiplicand,w
  1381  0348  07F4               	addwf	___wmul@product,f
  1382  0349  1803               	skipnc
  1383  034A  0AF5               	incf	___wmul@product+1,f
  1384  034B  0873               	movf	___wmul@multiplicand+1,w
  1385  034C  07F5               	addwf	___wmul@product+1,f
  1386  034D                     l269:	
  1387  034D  3001               	movlw	1
  1388  034E                     u925:	
  1389  034E  1003               	clrc
  1390  034F  0DF2               	rlf	___wmul@multiplicand,f
  1391  0350  0DF3               	rlf	___wmul@multiplicand+1,f
  1392  0351  3EFF               	addlw	-1
  1393  0352  1D03               	skipz
  1394  0353  2B4E               	goto	u925
  1395  0354                     l1451:	
  1396  0354  3001               	movlw	1
  1397  0355                     u935:	
  1398  0355  1003               	clrc
  1399  0356  0CF1               	rrf	___wmul@multiplier+1,f
  1400  0357  0CF0               	rrf	___wmul@multiplier,f
  1401  0358  3EFF               	addlw	-1
  1402  0359  1D03               	skipz
  1403  035A  2B55               	goto	u935
  1404  035B                     l1453:	
  1405  035B  0870               	movf	___wmul@multiplier,w
  1406  035C  0471               	iorwf	___wmul@multiplier+1,w
  1407  035D  1D03               	btfss	3,2
  1408  035E  2B60               	goto	u941
  1409  035F  2B61               	goto	u940
  1410  0360                     u941:	
  1411  0360  2B43               	goto	l1447
  1412  0361                     u940:	
  1413  0361                     l1455:	
  1414  0361  0875               	movf	___wmul@product+1,w
  1415  0362  00F1               	movwf	?___wmul+1
  1416  0363  0874               	movf	___wmul@product,w
  1417  0364  00F0               	movwf	?___wmul
  1418  0365                     l271:	
  1419  0365  0008               	return
  1420  0366                     __end_of___wmul:	
  1421                           
  1422                           	psect	text3
  1423  02F3                     __ptext3:	
  1424 ;; *************** function ___bmul *****************
  1425 ;; Defined at:
  1426 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;  multiplier      1    wreg     unsigned char 
  1429 ;;  multiplicand    1    0[COMMON] unsigned char 
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;  multiplier      1    3[COMMON] unsigned char 
  1432 ;;  product         1    2[COMMON] unsigned char 
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      unsigned char 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2, status,0
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         1       0       0       0       0
  1443 ;;      Locals:         2       0       0       0       0
  1444 ;;      Temps:          1       0       0       0       0
  1445 ;;      Totals:         4       0       0       0       0
  1446 ;;Total ram usage:        4 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; This function calls:
  1449 ;;		Nothing
  1450 ;; This function is called by:
  1451 ;;		_main
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455                           
  1456                           ;psect for function ___bmul
  1457  02F3                     ___bmul:	
  1458                           
  1459                           ;incstack = 0
  1460                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1461                           ;___bmul@multiplier stored from wreg
  1462  02F3  00F3               	movwf	___bmul@multiplier
  1463  02F4                     l1459:	
  1464  02F4  01F2               	clrf	___bmul@product
  1465  02F5                     l1461:	
  1466  02F5  1C73               	btfss	___bmul@multiplier,0
  1467  02F6  2AF8               	goto	u951
  1468  02F7  2AF9               	goto	u950
  1469  02F8                     u951:	
  1470  02F8  2AFD               	goto	l1465
  1471  02F9                     u950:	
  1472  02F9                     l1463:	
  1473  02F9  0870               	movf	___bmul@multiplicand,w
  1474  02FA  00F1               	movwf	??___bmul
  1475  02FB  0871               	movf	??___bmul,w
  1476  02FC  07F2               	addwf	___bmul@product,f
  1477  02FD                     l1465:	
  1478  02FD  1003               	clrc
  1479  02FE  0DF0               	rlf	___bmul@multiplicand,f
  1480  02FF                     l1467:	
  1481  02FF  1003               	clrc
  1482  0300  0CF3               	rrf	___bmul@multiplier,f
  1483  0301  0873               	movf	___bmul@multiplier,w
  1484  0302  1D03               	btfss	3,2
  1485  0303  2B05               	goto	u961
  1486  0304  2B06               	goto	u960
  1487  0305                     u961:	
  1488  0305  2AF5               	goto	l1461
  1489  0306                     u960:	
  1490  0306                     l1469:	
  1491  0306  0872               	movf	___bmul@product,w
  1492  0307                     l295:	
  1493  0307  0008               	return
  1494  0308                     __end_of___bmul:	
  1495                           
  1496                           	psect	text4
  1497  0541                     __ptext4:	
  1498 ;; *************** function ___awdiv *****************
  1499 ;; Defined at:
  1500 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;  divisor         2    6[COMMON] int 
  1503 ;;  dividend        2    8[COMMON] int 
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;  quotient        2    2[BANK0 ] int 
  1506 ;;  sign            1    1[BANK0 ] unsigned char 
  1507 ;;  counter         1    0[BANK0 ] unsigned char 
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  2    6[COMMON] int 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         4       0       0       0       0
  1518 ;;      Locals:         0       4       0       0       0
  1519 ;;      Temps:          1       0       0       0       0
  1520 ;;      Totals:         5       4       0       0       0
  1521 ;;Total ram usage:        9 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; This function calls:
  1524 ;;		Nothing
  1525 ;; This function is called by:
  1526 ;;		_main
  1527 ;; This function uses a non-reentrant model
  1528 ;;
  1529                           
  1530                           
  1531                           ;psect for function ___awdiv
  1532  0541                     ___awdiv:	
  1533  0541                     l1473:	
  1534                           ;incstack = 0
  1535                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1536                           
  1537  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0543  01A1               	clrf	___awdiv@sign
  1540  0544                     l1475:	
  1541  0544  1FF7               	btfss	___awdiv@divisor+1,7
  1542  0545  2D47               	goto	u971
  1543  0546  2D48               	goto	u970
  1544  0547                     u971:	
  1545  0547  2D4F               	goto	l1481
  1546  0548                     u970:	
  1547  0548                     l1477:	
  1548  0548  09F6               	comf	___awdiv@divisor,f
  1549  0549  09F7               	comf	___awdiv@divisor+1,f
  1550  054A  0AF6               	incf	___awdiv@divisor,f
  1551  054B  1903               	skipnz
  1552  054C  0AF7               	incf	___awdiv@divisor+1,f
  1553  054D                     l1479:	
  1554  054D  01A1               	clrf	___awdiv@sign
  1555  054E  0AA1               	incf	___awdiv@sign,f
  1556  054F                     l1481:	
  1557  054F  1FF9               	btfss	___awdiv@dividend+1,7
  1558  0550  2D52               	goto	u981
  1559  0551  2D53               	goto	u980
  1560  0552                     u981:	
  1561  0552  2D5C               	goto	l1487
  1562  0553                     u980:	
  1563  0553                     l1483:	
  1564  0553  09F8               	comf	___awdiv@dividend,f
  1565  0554  09F9               	comf	___awdiv@dividend+1,f
  1566  0555  0AF8               	incf	___awdiv@dividend,f
  1567  0556  1903               	skipnz
  1568  0557  0AF9               	incf	___awdiv@dividend+1,f
  1569  0558                     l1485:	
  1570  0558  3001               	movlw	1
  1571  0559  00FA               	movwf	??___awdiv
  1572  055A  087A               	movf	??___awdiv,w
  1573  055B  06A1               	xorwf	___awdiv@sign,f
  1574  055C                     l1487:	
  1575  055C  01A2               	clrf	___awdiv@quotient
  1576  055D  01A3               	clrf	___awdiv@quotient+1
  1577  055E                     l1489:	
  1578  055E  0876               	movf	___awdiv@divisor,w
  1579  055F  0477               	iorwf	___awdiv@divisor+1,w
  1580  0560  1903               	btfsc	3,2
  1581  0561  2D63               	goto	u991
  1582  0562  2D64               	goto	u990
  1583  0563                     u991:	
  1584  0563  2D9B               	goto	l1509
  1585  0564                     u990:	
  1586  0564                     l1491:	
  1587  0564  01A0               	clrf	___awdiv@counter
  1588  0565  0AA0               	incf	___awdiv@counter,f
  1589  0566  2D72               	goto	l1497
  1590  0567                     l1493:	
  1591  0567  3001               	movlw	1
  1592  0568                     u1005:	
  1593  0568  1003               	clrc
  1594  0569  0DF6               	rlf	___awdiv@divisor,f
  1595  056A  0DF7               	rlf	___awdiv@divisor+1,f
  1596  056B  3EFF               	addlw	-1
  1597  056C  1D03               	skipz
  1598  056D  2D68               	goto	u1005
  1599  056E                     l1495:	
  1600  056E  3001               	movlw	1
  1601  056F  00FA               	movwf	??___awdiv
  1602  0570  087A               	movf	??___awdiv,w
  1603  0571  07A0               	addwf	___awdiv@counter,f
  1604  0572                     l1497:	
  1605  0572  1FF7               	btfss	___awdiv@divisor+1,7
  1606  0573  2D75               	goto	u1011
  1607  0574  2D76               	goto	u1010
  1608  0575                     u1011:	
  1609  0575  2D67               	goto	l1493
  1610  0576                     u1010:	
  1611  0576                     l1499:	
  1612  0576  3001               	movlw	1
  1613  0577                     u1025:	
  1614  0577  1003               	clrc
  1615  0578  0DA2               	rlf	___awdiv@quotient,f
  1616  0579  0DA3               	rlf	___awdiv@quotient+1,f
  1617  057A  3EFF               	addlw	-1
  1618  057B  1D03               	skipz
  1619  057C  2D77               	goto	u1025
  1620  057D  0877               	movf	___awdiv@divisor+1,w
  1621  057E  0279               	subwf	___awdiv@dividend+1,w
  1622  057F  1D03               	skipz
  1623  0580  2D83               	goto	u1035
  1624  0581  0876               	movf	___awdiv@divisor,w
  1625  0582  0278               	subwf	___awdiv@dividend,w
  1626  0583                     u1035:	
  1627  0583  1C03               	skipc
  1628  0584  2D86               	goto	u1031
  1629  0585  2D87               	goto	u1030
  1630  0586                     u1031:	
  1631  0586  2D8E               	goto	l1505
  1632  0587                     u1030:	
  1633  0587                     l1501:	
  1634  0587  0876               	movf	___awdiv@divisor,w
  1635  0588  02F8               	subwf	___awdiv@dividend,f
  1636  0589  0877               	movf	___awdiv@divisor+1,w
  1637  058A  1C03               	skipc
  1638  058B  03F9               	decf	___awdiv@dividend+1,f
  1639  058C  02F9               	subwf	___awdiv@dividend+1,f
  1640  058D                     l1503:	
  1641  058D  1422               	bsf	___awdiv@quotient,0
  1642  058E                     l1505:	
  1643  058E  3001               	movlw	1
  1644  058F                     u1045:	
  1645  058F  1003               	clrc
  1646  0590  0CF7               	rrf	___awdiv@divisor+1,f
  1647  0591  0CF6               	rrf	___awdiv@divisor,f
  1648  0592  3EFF               	addlw	-1
  1649  0593  1D03               	skipz
  1650  0594  2D8F               	goto	u1045
  1651  0595                     l1507:	
  1652  0595  3001               	movlw	1
  1653  0596  02A0               	subwf	___awdiv@counter,f
  1654  0597  1D03               	btfss	3,2
  1655  0598  2D9A               	goto	u1051
  1656  0599  2D9B               	goto	u1050
  1657  059A                     u1051:	
  1658  059A  2D76               	goto	l1499
  1659  059B                     u1050:	
  1660  059B                     l1509:	
  1661  059B  0821               	movf	___awdiv@sign,w
  1662  059C  1903               	btfsc	3,2
  1663  059D  2D9F               	goto	u1061
  1664  059E  2DA0               	goto	u1060
  1665  059F                     u1061:	
  1666  059F  2DA5               	goto	l1513
  1667  05A0                     u1060:	
  1668  05A0                     l1511:	
  1669  05A0  09A2               	comf	___awdiv@quotient,f
  1670  05A1  09A3               	comf	___awdiv@quotient+1,f
  1671  05A2  0AA2               	incf	___awdiv@quotient,f
  1672  05A3  1903               	skipnz
  1673  05A4  0AA3               	incf	___awdiv@quotient+1,f
  1674  05A5                     l1513:	
  1675  05A5  0823               	movf	___awdiv@quotient+1,w
  1676  05A6  00F7               	movwf	?___awdiv+1
  1677  05A7  0822               	movf	___awdiv@quotient,w
  1678  05A8  00F6               	movwf	?___awdiv
  1679  05A9                     l422:	
  1680  05A9  0008               	return
  1681  05AA                     __end_of___awdiv:	
  1682                           
  1683                           	psect	text5
  1684  0323                     __ptext5:	
  1685 ;; *************** function _Lcd_Write_Int *****************
  1686 ;; Defined at:
