

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 22:11:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1113                           
  1114                           ;Master.c: 97:         if (DEC_1 >= 10){
  1115  0798  300A               	movlw	10
  1116  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1117  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1118  079B  0239               	subwf	_DEC_1,w
  1119  079C  1C03               	skipc
  1120  079D  2F9F               	goto	u1071
  1121  079E  2FA0               	goto	u1070
  1122  079F                     u1071:	
  1123  079F  2FA7               	goto	l1599
  1124  07A0                     u1070:	
  1125  07A0                     l1597:	
  1126                           
  1127                           ;Master.c: 98:             Lcd_Write_Int(DEC_1);
  1128  07A0  0839               	movf	_DEC_1,w
  1129  07A1  120A  118A  231D  120A  118A  	fcall	_Lcd_Write_Int
  1130                           
  1131                           ;Master.c: 99:         }else{
  1132  07A6  2FB5               	goto	l1603
  1133  07A7                     l1599:	
  1134                           
  1135                           ;Master.c: 100:             Lcd_Write_Char('0');
  1136  07A7  3030               	movlw	48
  1137  07A8  120A  118A  22D9  120A  118A  	fcall	_Lcd_Write_Char
  1138  07AD                     l1601:	
  1139                           
  1140                           ;Master.c: 101:             Lcd_Write_Int(DEC_1);
  1141  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1142  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1143  07AF  0839               	movf	_DEC_1,w
  1144  07B0  120A  118A  231D  120A  118A  	fcall	_Lcd_Write_Int
  1145  07B5                     l1603:	
  1146                           
  1147                           ;Master.c: 103:         Lcd_Write_Char('V');
  1148  07B5  3056               	movlw	86
  1149  07B6  120A  118A  22D9  120A  118A  	fcall	_Lcd_Write_Char
  1150  07BB                     l1605:	
  1151                           
  1152                           ;Master.c: 105:         if(VAL_2 < 10){
  1153  07BB  300A               	movlw	10
  1154  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1155  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1156  07BE  023B               	subwf	_VAL_2,w
  1157  07BF  1803               	skipnc
  1158  07C0  2FC2               	goto	u1081
  1159  07C1  2FC3               	goto	u1080
  1160  07C2                     u1081:	
  1161  07C2  2FDF               	goto	l1613
  1162  07C3                     u1080:	
  1163  07C3                     l1607:	
  1164                           
  1165                           ;Master.c: 106:             Lcd_Set_Cursor(8,2);
  1166  07C3  3002               	movlw	2
  1167  07C4  00B5               	movwf	??_main
  1168  07C5  0835               	movf	??_main,w
  1169  07C6  00F3               	movwf	Lcd_Set_Cursor@posy
  1170  07C7  3008               	movlw	8
  1171  07C8  120A  118A  2302  120A  118A  	fcall	_Lcd_Set_Cursor
  1172  07CD                     l1609:	
  1173                           
  1174                           ;Master.c: 107:             Lcd_Write_String("0");
  1175  07CD  3017               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1176  07CE  00F3               	movwf	Lcd_Write_String@var
  1177  07CF  3080               	movlw	128
  1178  07D0  00F4               	movwf	Lcd_Write_String@var+1
  1179  07D1  120A  118A  2400  120A  118A  	fcall	_Lcd_Write_String
  1180  07D6                     l1611:	
  1181                           
  1182                           ;Master.c: 108:             Lcd_Write_Int(VAL_2);
  1183  07D6  1283               	bcf	3,5	;RP0=0, select bank0
  1184  07D7  1303               	bcf	3,6	;RP1=0, select bank0
  1185  07D8  083B               	movf	_VAL_2,w
  1186  07D9  120A  118A  231D  120A  118A  	fcall	_Lcd_Write_Int
  1187                           
  1188                           ;Master.c: 109:         }else{
  1189  07DE  2EED               	goto	l1561
  1190  07DF                     l1613:	
  1191                           
  1192                           ;Master.c: 110:             Lcd_Set_Cursor(8,2);
  1193  07DF  3002               	movlw	2
  1194  07E0  00B5               	movwf	??_main
  1195  07E1  0835               	movf	??_main,w
  1196  07E2  00F3               	movwf	Lcd_Set_Cursor@posy
  1197  07E3  3008               	movlw	8
  1198  07E4  120A  118A  2302  120A  118A  	fcall	_Lcd_Set_Cursor
  1199  07E9                     l1615:	
  1200                           
  1201                           ;Master.c: 111:             Lcd_Write_Int(VAL_2);
  1202  07E9  1283               	bcf	3,5	;RP0=0, select bank0
  1203  07EA  1303               	bcf	3,6	;RP1=0, select bank0
  1204  07EB  083B               	movf	_VAL_2,w
  1205  07EC  120A  118A  231D  120A  118A  	fcall	_Lcd_Write_Int
  1206  07F1  2EED               	goto	l1561
  1207  07F2  120A  118A  2800   	ljmp	start
  1208  07F5                     __end_of_main:	
  1209                           
  1210                           	psect	text1
  1211  0486                     __ptext1:	
  1212 ;; *************** function _initLCD *****************
  1213 ;; Defined at:
  1214 ;;		line 9 in file "LCD.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2, status,0, pclath, cstack
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         0       0       0       0       0
  1229 ;;      Locals:         0       0       0       0       0
  1230 ;;      Temps:          2       0       0       0       0
  1231 ;;      Totals:         2       0       0       0       0
  1232 ;;Total ram usage:        2 bytes
  1233 ;; Hardware stack levels used:    1
  1234 ;; Hardware stack levels required when called:    1
  1235 ;; This function calls:
  1236 ;;		_Lcd_Cmd
  1237 ;; This function is called by:
  1238 ;;		_main
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242                           
  1243                           ;psect for function _initLCD
  1244  0486                     _initLCD:	
  1245  0486                     l1415:	
  1246                           ;incstack = 0
  1247                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1248                           
  1249                           
  1250                           ;LCD.c: 10: _delay((unsigned long)((15)*(8000000/4000.0)));
  1251  0486  3027               	movlw	39
  1252  0487  00F4               	movwf	??_initLCD+1
  1253  0488  30F5               	movlw	245
  1254  0489  00F3               	movwf	??_initLCD
  1255  048A                     u1117:	
  1256  048A  0BF3               	decfsz	??_initLCD,f
  1257  048B  2C8A               	goto	u1117
  1258  048C  0BF4               	decfsz	??_initLCD+1,f
  1259  048D  2C8A               	goto	u1117
  1260  048E                     l1417:	
  1261                           
  1262                           ;LCD.c: 12: Lcd_Cmd(0x030);
  1263  048E  3030               	movlw	48
  1264  048F  120A  118A  22C5  120A  118A  	fcall	_Lcd_Cmd
  1265  0494                     l1419:	
  1266                           
  1267                           ;LCD.c: 13: _delay((unsigned long)((5)*(8000000/4000.0)));
  1268  0494  300D               	movlw	13
  1269  0495  00F4               	movwf	??_initLCD+1
  1270  0496  30FB               	movlw	251
  1271  0497  00F3               	movwf	??_initLCD
  1272  0498                     u1127:	
  1273  0498  0BF3               	decfsz	??_initLCD,f
  1274  0499  2C98               	goto	u1127
  1275  049A  0BF4               	decfsz	??_initLCD+1,f
  1276  049B  2C98               	goto	u1127
  1277  049C  2C9D               	nop2
  1278                           
  1279                           ;LCD.c: 15: Lcd_Cmd(0x030);
  1280  049D  3030               	movlw	48
  1281  049E  120A  118A  22C5  120A  118A  	fcall	_Lcd_Cmd
  1282  04A3                     l1421:	
  1283                           
  1284                           ;LCD.c: 16: _delay((unsigned long)((11)*(8000000/4000.0)));
  1285  04A3  301D               	movlw	29
  1286  04A4  00F4               	movwf	??_initLCD+1
  1287  04A5  3091               	movlw	145
  1288  04A6  00F3               	movwf	??_initLCD
  1289  04A7                     u1137:	
  1290  04A7  0BF3               	decfsz	??_initLCD,f
  1291  04A8  2CA7               	goto	u1137
  1292  04A9  0BF4               	decfsz	??_initLCD+1,f
  1293  04AA  2CA7               	goto	u1137
  1294  04AB                     l1423:	
  1295                           
  1296                           ;LCD.c: 18: Lcd_Cmd(0x030);
  1297  04AB  3030               	movlw	48
  1298  04AC  120A  118A  22C5  120A  118A  	fcall	_Lcd_Cmd
  1299                           
  1300                           ;LCD.c: 19: _delay((unsigned long)((160)*(8000000/4000000.0)));
  1301  04B1  306A               	movlw	106
  1302  04B2  00F3               	movwf	??_initLCD
  1303  04B3                     u1147:	
  1304  04B3  0BF3               	decfsz	??_initLCD,f
  1305  04B4  2CB3               	goto	u1147
  1306  04B5  0000               	nop
  1307  04B6                     l1425:	
  1308                           
  1309                           ;LCD.c: 22: Lcd_Cmd(0x38);
  1310  04B6  3038               	movlw	56
  1311  04B7  120A  118A  22C5  120A  118A  	fcall	_Lcd_Cmd
  1312  04BC                     l1427:	
  1313                           
  1314                           ;LCD.c: 23: Lcd_Cmd(0x10);
  1315  04BC  3010               	movlw	16
  1316  04BD  120A  118A  22C5  120A  118A  	fcall	_Lcd_Cmd
  1317  04C2                     l1429:	
  1318                           
  1319                           ;LCD.c: 24: Lcd_Cmd(0x01);
  1320  04C2  3001               	movlw	1
  1321  04C3  120A  118A  22C5  120A  118A  	fcall	_Lcd_Cmd
  1322  04C8                     l1431:	
  1323                           
  1324                           ;LCD.c: 25: Lcd_Cmd(0x06);
  1325  04C8  3006               	movlw	6
  1326  04C9  120A  118A  22C5  120A  118A  	fcall	_Lcd_Cmd
  1327  04CE                     l1433:	
  1328                           
  1329                           ;LCD.c: 26: Lcd_Cmd(0x0C);
  1330  04CE  300C               	movlw	12
  1331  04CF  120A  118A  22C5  120A  118A  	fcall	_Lcd_Cmd
  1332  04D4                     l68:	
  1333  04D4  0008               	return
  1334  04D5                     __end_of_initLCD:	
  1335                           
  1336                           	psect	text2
  1337  033B                     __ptext2:	
  1338 ;; *************** function ___wmul *****************
  1339 ;; Defined at:
  1340 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;  multiplier      2    0[COMMON] unsigned int 
  1343 ;;  multiplicand    2    2[COMMON] unsigned int 
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;  product         2    4[COMMON] unsigned int 
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  2    0[COMMON] unsigned int 
  1348 ;; Registers used:
  1349 ;;		wreg, status,2, status,0
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1355 ;;      Params:         4       0       0       0       0
  1356 ;;      Locals:         2       0       0       0       0
  1357 ;;      Temps:          0       0       0       0       0
  1358 ;;      Totals:         6       0       0       0       0
  1359 ;;Total ram usage:        6 bytes
  1360 ;; Hardware stack levels used:    1
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function ___wmul
  1370  033B                     ___wmul:	
  1371  033B                     l1447:	
  1372                           ;incstack = 0
  1373                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1374                           
  1375  033B  01F4               	clrf	___wmul@product
  1376  033C  01F5               	clrf	___wmul@product+1
  1377  033D                     l1449:	
  1378  033D  1C70               	btfss	___wmul@multiplier,0
  1379  033E  2B40               	goto	u911
  1380  033F  2B41               	goto	u910
  1381  0340                     u911:	
  1382  0340  2B47               	goto	l269
  1383  0341                     u910:	
  1384  0341                     l1451:	
  1385  0341  0872               	movf	___wmul@multiplicand,w
  1386  0342  07F4               	addwf	___wmul@product,f
  1387  0343  1803               	skipnc
  1388  0344  0AF5               	incf	___wmul@product+1,f
  1389  0345  0873               	movf	___wmul@multiplicand+1,w
  1390  0346  07F5               	addwf	___wmul@product+1,f
  1391  0347                     l269:	
  1392  0347  3001               	movlw	1
  1393  0348                     u925:	
  1394  0348  1003               	clrc
  1395  0349  0DF2               	rlf	___wmul@multiplicand,f
  1396  034A  0DF3               	rlf	___wmul@multiplicand+1,f
  1397  034B  3EFF               	addlw	-1
  1398  034C  1D03               	skipz
  1399  034D  2B48               	goto	u925
  1400  034E                     l1453:	
  1401  034E  3001               	movlw	1
  1402  034F                     u935:	
  1403  034F  1003               	clrc
  1404  0350  0CF1               	rrf	___wmul@multiplier+1,f
  1405  0351  0CF0               	rrf	___wmul@multiplier,f
  1406  0352  3EFF               	addlw	-1
  1407  0353  1D03               	skipz
  1408  0354  2B4F               	goto	u935
  1409  0355                     l1455:	
  1410  0355  0870               	movf	___wmul@multiplier,w
  1411  0356  0471               	iorwf	___wmul@multiplier+1,w
  1412  0357  1D03               	btfss	3,2
  1413  0358  2B5A               	goto	u941
  1414  0359  2B5B               	goto	u940
  1415  035A                     u941:	
  1416  035A  2B3D               	goto	l1449
  1417  035B                     u940:	
  1418  035B                     l1457:	
  1419  035B  0875               	movf	___wmul@product+1,w
  1420  035C  00F1               	movwf	?___wmul+1
  1421  035D  0874               	movf	___wmul@product,w
  1422  035E  00F0               	movwf	?___wmul
  1423  035F                     l271:	
  1424  035F  0008               	return
  1425  0360                     __end_of___wmul:	
  1426                           
  1427                           	psect	text3
  1428  02ED                     __ptext3:	
  1429 ;; *************** function ___bmul *****************
  1430 ;; Defined at:
  1431 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;  multiplier      1    wreg     unsigned char 
  1434 ;;  multiplicand    1    0[COMMON] unsigned char 
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  multiplier      1    3[COMMON] unsigned char 
  1437 ;;  product         1    2[COMMON] unsigned char 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      unsigned char 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         1       0       0       0       0
  1448 ;;      Locals:         2       0       0       0       0
  1449 ;;      Temps:          1       0       0       0       0
  1450 ;;      Totals:         4       0       0       0       0
  1451 ;;Total ram usage:        4 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function ___bmul
  1462  02ED                     ___bmul:	
  1463                           
  1464                           ;incstack = 0
  1465                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1466                           ;___bmul@multiplier stored from wreg
  1467  02ED  00F3               	movwf	___bmul@multiplier
  1468  02EE                     l1461:	
  1469  02EE  01F2               	clrf	___bmul@product
  1470  02EF                     l1463:	
  1471  02EF  1C73               	btfss	___bmul@multiplier,0
  1472  02F0  2AF2               	goto	u951
  1473  02F1  2AF3               	goto	u950
  1474  02F2                     u951:	
  1475  02F2  2AF7               	goto	l1467
  1476  02F3                     u950:	
  1477  02F3                     l1465:	
  1478  02F3  0870               	movf	___bmul@multiplicand,w
  1479  02F4  00F1               	movwf	??___bmul
  1480  02F5  0871               	movf	??___bmul,w
  1481  02F6  07F2               	addwf	___bmul@product,f
  1482  02F7                     l1467:	
  1483  02F7  1003               	clrc
  1484  02F8  0DF0               	rlf	___bmul@multiplicand,f
  1485  02F9                     l1469:	
  1486  02F9  1003               	clrc
  1487  02FA  0CF3               	rrf	___bmul@multiplier,f
  1488  02FB  0873               	movf	___bmul@multiplier,w
  1489  02FC  1D03               	btfss	3,2
  1490  02FD  2AFF               	goto	u961
  1491  02FE  2B00               	goto	u960
  1492  02FF                     u961:	
  1493  02FF  2AEF               	goto	l1463
  1494  0300                     u960:	
  1495  0300                     l1471:	
  1496  0300  0872               	movf	___bmul@product,w
  1497  0301                     l295:	
  1498  0301  0008               	return
  1499  0302                     __end_of___bmul:	
  1500                           
  1501                           	psect	text4
  1502  053B                     __ptext4:	
  1503 ;; *************** function ___awdiv *****************
  1504 ;; Defined at:
  1505 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  divisor         2    6[COMMON] int 
  1508 ;;  dividend        2    8[COMMON] int 
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;  quotient        2    2[BANK0 ] int 
  1511 ;;  sign            1    1[BANK0 ] unsigned char 
  1512 ;;  counter         1    0[BANK0 ] unsigned char 
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  2    6[COMMON] int 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1522 ;;      Params:         4       0       0       0       0
  1523 ;;      Locals:         0       4       0       0       0
  1524 ;;      Temps:          1       0       0       0       0
  1525 ;;      Totals:         5       4       0       0       0
  1526 ;;Total ram usage:        9 bytes
  1527 ;; Hardware stack levels used:    1
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		_main
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function ___awdiv
  1537  053B                     ___awdiv:	
  1538  053B                     l1475:	
  1539                           ;incstack = 0
  1540                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1541                           
  1542  053B  1283               	bcf	3,5	;RP0=0, select bank0
  1543  053C  1303               	bcf	3,6	;RP1=0, select bank0
  1544  053D  01A1               	clrf	___awdiv@sign
  1545  053E                     l1477:	
  1546  053E  1FF7               	btfss	___awdiv@divisor+1,7
  1547  053F  2D41               	goto	u971
  1548  0540  2D42               	goto	u970
  1549  0541                     u971:	
  1550  0541  2D49               	goto	l1483
  1551  0542                     u970:	
  1552  0542                     l1479:	
  1553  0542  09F6               	comf	___awdiv@divisor,f
  1554  0543  09F7               	comf	___awdiv@divisor+1,f
  1555  0544  0AF6               	incf	___awdiv@divisor,f
  1556  0545  1903               	skipnz
  1557  0546  0AF7               	incf	___awdiv@divisor+1,f
  1558  0547                     l1481:	
  1559  0547  01A1               	clrf	___awdiv@sign
  1560  0548  0AA1               	incf	___awdiv@sign,f
  1561  0549                     l1483:	
  1562  0549  1FF9               	btfss	___awdiv@dividend+1,7
  1563  054A  2D4C               	goto	u981
  1564  054B  2D4D               	goto	u980
  1565  054C                     u981:	
  1566  054C  2D56               	goto	l1489
  1567  054D                     u980:	
  1568  054D                     l1485:	
  1569  054D  09F8               	comf	___awdiv@dividend,f
  1570  054E  09F9               	comf	___awdiv@dividend+1,f
  1571  054F  0AF8               	incf	___awdiv@dividend,f
  1572  0550  1903               	skipnz
  1573  0551  0AF9               	incf	___awdiv@dividend+1,f
  1574  0552                     l1487:	
  1575  0552  3001               	movlw	1
  1576  0553  00FA               	movwf	??___awdiv
  1577  0554  087A               	movf	??___awdiv,w
  1578  0555  06A1               	xorwf	___awdiv@sign,f
  1579  0556                     l1489:	
  1580  0556  01A2               	clrf	___awdiv@quotient
  1581  0557  01A3               	clrf	___awdiv@quotient+1
  1582  0558                     l1491:	
  1583  0558  0876               	movf	___awdiv@divisor,w
  1584  0559  0477               	iorwf	___awdiv@divisor+1,w
  1585  055A  1903               	btfsc	3,2
  1586  055B  2D5D               	goto	u991
  1587  055C  2D5E               	goto	u990
  1588  055D                     u991:	
  1589  055D  2D95               	goto	l1511
  1590  055E                     u990:	
  1591  055E                     l1493:	
  1592  055E  01A0               	clrf	___awdiv@counter
  1593  055F  0AA0               	incf	___awdiv@counter,f
  1594  0560  2D6C               	goto	l1499
  1595  0561                     l1495:	
  1596  0561  3001               	movlw	1
  1597  0562                     u1005:	
  1598  0562  1003               	clrc
  1599  0563  0DF6               	rlf	___awdiv@divisor,f
  1600  0564  0DF7               	rlf	___awdiv@divisor+1,f
  1601  0565  3EFF               	addlw	-1
  1602  0566  1D03               	skipz
  1603  0567  2D62               	goto	u1005
  1604  0568                     l1497:	
  1605  0568  3001               	movlw	1
  1606  0569  00FA               	movwf	??___awdiv
  1607  056A  087A               	movf	??___awdiv,w
  1608  056B  07A0               	addwf	___awdiv@counter,f
  1609  056C                     l1499:	
  1610  056C  1FF7               	btfss	___awdiv@divisor+1,7
  1611  056D  2D6F               	goto	u1011
  1612  056E  2D70               	goto	u1010
  1613  056F                     u1011:	
  1614  056F  2D61               	goto	l1495
  1615  0570                     u1010:	
  1616  0570                     l1501:	
  1617  0570  3001               	movlw	1
  1618  0571                     u1025:	
  1619  0571  1003               	clrc
  1620  0572  0DA2               	rlf	___awdiv@quotient,f
  1621  0573  0DA3               	rlf	___awdiv@quotient+1,f
  1622  0574  3EFF               	addlw	-1
  1623  0575  1D03               	skipz
  1624  0576  2D71               	goto	u1025
  1625  0577  0877               	movf	___awdiv@divisor+1,w
  1626  0578  0279               	subwf	___awdiv@dividend+1,w
  1627  0579  1D03               	skipz
  1628  057A  2D7D               	goto	u1035
  1629  057B  0876               	movf	___awdiv@divisor,w
  1630  057C  0278               	subwf	___awdiv@dividend,w
  1631  057D                     u1035:	
  1632  057D  1C03               	skipc
  1633  057E  2D80               	goto	u1031
  1634  057F  2D81               	goto	u1030
  1635  0580                     u1031:	
  1636  0580  2D88               	goto	l1507
  1637  0581                     u1030:	
  1638  0581                     l1503:	
  1639  0581  0876               	movf	___awdiv@divisor,w
  1640  0582  02F8               	subwf	___awdiv@dividend,f
  1641  0583  0877               	movf	___awdiv@divisor+1,w
  1642  0584  1C03               	skipc
  1643  0585  03F9               	decf	___awdiv@dividend+1,f
  1644  0586  02F9               	subwf	___awdiv@dividend+1,f
  1645  0587                     l1505:	
  1646  0587  1422               	bsf	___awdiv@quotient,0
  1647  0588                     l1507:	
  1648  0588  3001               	movlw	1
  1649  0589                     u1045:	
  1650  0589  1003               	clrc
  1651  058A  0CF7               	rrf	___awdiv@divisor+1,f
  1652  058B  0CF6               	rrf	___awdiv@divisor,f
  1653  058C  3EFF               	addlw	-1
  1654  058D  1D03               	skipz
  1655  058E  2D89               	goto	u1045
  1656  058F                     l1509:	
  1657  058F  3001               	movlw	1
  1658  0590  02A0               	subwf	___awdiv@counter,f
  1659  0591  1D03               	btfss	3,2
  1660  0592  2D94               	goto	u1051
  1661  0593  2D95               	goto	u1050
  1662  0594                     u1051:	
  1663  0594  2D70               	goto	l1501
  1664  0595                     u1050:	
  1665  0595                     l1511:	
  1666  0595  0821               	movf	___awdiv@sign,w
  1667  0596  1903               	btfsc	3,2
  1668  0597  2D99               	goto	u1061
  1669  0598  2D9A               	goto	u1060
  1670  0599                     u1061:	
  1671  0599  2D9F               	goto	l1515
  1672  059A                     u1060:	
  1673  059A                     l1513:	
  1674  059A  09A2               	comf	___awdiv@quotient,f
  1675  059B  09A3               	comf	___awdiv@quotient+1,f
  1676  059C  0AA2               	incf	___awdiv@quotient,f
  1677  059D  1903               	skipnz
  1678  059E  0AA3               	incf	___awdiv@quotient+1,f
  1679  059F                     l1515:	
  1680  059F  0823               	movf	___awdiv@quotient+1,w
  1681  05A0  00F7               	movwf	?___awdiv+1
  1682  05A1  0822               	movf	___awdiv@quotient,w
  1683  05A2  00F6               	movwf	?___awdiv
  1684  05A3                     l422:	
  1685  05A3  0008               	return
  1686  05A4                     __end_of___awdiv:	
  1687                           
  1688                           	psect	text5
  1689  031D                     __ptext5:	
  1690 ;; *************** function _Lcd_Write_Int *****************
  1691 ;; Defined at:
  1692 ;;		line 66 in file "LCD.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  numero          1    wreg     unsigned char 
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;  numero          1   20[BANK0 ] unsigned char 
