

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 09:45:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   736                           ;Lab_5_S2.c: 101:              }
   737  0044  2847               	goto	i1l820
   738  0045                     i1l818:	
   739                           
   740                           ;Lab_5_S2.c: 103:                  CONTADOR--;
   741  0045  3001               	movlw	1
   742  0046  02F2               	subwf	_CONTADOR,f
   743  0047                     i1l820:	
   744                           
   745                           ;Lab_5_S2.c: 109:     if(PIR1bits.SSPIF == 1){
   746  0047  1283               	bcf	3,5	;RP0=0, select bank0
   747  0048  1303               	bcf	3,6	;RP1=0, select bank0
   748  0049  1D8C               	btfss	12,3	;volatile
   749  004A  284C               	goto	u9_21
   750  004B  284D               	goto	u9_20
   751  004C                     u9_21:	
   752  004C  28A3               	goto	i1l89
   753  004D                     u9_20:	
   754  004D                     i1l822:	
   755                           
   756                           ;Lab_5_S2.c: 111:         SSPCONbits.CKP = 0;
   757  004D  1214               	bcf	20,4	;volatile
   758                           
   759                           ;Lab_5_S2.c: 113:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   760  004E  1B14               	btfsc	20,6	;volatile
   761  004F  2851               	goto	u10_21
   762  0050  2852               	goto	u10_20
   763  0051                     u10_21:	
   764  0051  2856               	goto	i1l826
   765  0052                     u10_20:	
   766  0052                     i1l824:	
   767  0052  1F94               	btfss	20,7	;volatile
   768  0053  2855               	goto	u11_21
   769  0054  2856               	goto	u11_20
   770  0055                     u11_21:	
   771  0055  285D               	goto	i1l834
   772  0056                     u11_20:	
   773  0056                     i1l826:	
   774                           
   775                           ;Lab_5_S2.c: 114:             z = SSPBUF;
   776  0056  0813               	movf	19,w	;volatile
   777  0057  00F5               	movwf	??_isr
   778  0058  0875               	movf	??_isr,w
   779  0059  00F4               	movwf	_z
   780  005A                     i1l828:	
   781                           
   782                           ;Lab_5_S2.c: 115:             SSPCONbits.SSPOV = 0;
   783  005A  1314               	bcf	20,6	;volatile
   784  005B                     i1l830:	
   785                           
   786                           ;Lab_5_S2.c: 116:             SSPCONbits.WCOL = 0;
   787  005B  1394               	bcf	20,7	;volatile
   788  005C                     i1l832:	
   789                           
   790                           ;Lab_5_S2.c: 117:             SSPCONbits.CKP = 1;
   791  005C  1614               	bsf	20,4	;volatile
   792  005D                     i1l834:	
   793                           
   794                           ;Lab_5_S2.c: 120:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   795  005D  1683               	bsf	3,5	;RP0=1, select bank1
   796  005E  1303               	bcf	3,6	;RP1=0, select bank1
   797  005F  1A94               	btfsc	20,5	;volatile
   798  0060  2862               	goto	u12_21
   799  0061  2863               	goto	u12_20
   800  0062                     u12_21:	
   801  0062  287F               	goto	i1l80
   802  0063                     u12_20:	
   803  0063                     i1l836:	
   804  0063  1914               	btfsc	20,2	;volatile
   805  0064  2866               	goto	u13_21
   806  0065  2867               	goto	u13_20
   807  0066                     u13_21:	
   808  0066  287F               	goto	i1l80
   809  0067                     u13_20:	
   810  0067                     i1l838:	
   811                           
   812                           ;Lab_5_S2.c: 122:             z = SSPBUF;
   813  0067  1283               	bcf	3,5	;RP0=0, select bank0
   814  0068  1303               	bcf	3,6	;RP1=0, select bank0
   815  0069  0813               	movf	19,w	;volatile
   816  006A  00F5               	movwf	??_isr
   817  006B  0875               	movf	??_isr,w
   818  006C  00F4               	movwf	_z
   819  006D                     i1l840:	
   820                           
   821                           ;Lab_5_S2.c: 124:             PIR1bits.SSPIF = 0;
   822  006D  118C               	bcf	12,3	;volatile
   823  006E                     i1l842:	
   824                           
   825                           ;Lab_5_S2.c: 125:             SSPCONbits.CKP = 1;
   826  006E  1614               	bsf	20,4	;volatile
   827  006F                     i1l81:	
   828                           ;Lab_5_S2.c: 126:             while(!SSPSTATbits.BF);
   829                           
   830  006F  1683               	bsf	3,5	;RP0=1, select bank1
   831  0070  1303               	bcf	3,6	;RP1=0, select bank1
   832  0071  1C14               	btfss	20,0	;volatile
   833  0072  2874               	goto	u14_21
   834  0073  2875               	goto	u14_20
   835  0074                     u14_21:	
   836  0074  286F               	goto	i1l81
   837  0075                     u14_20:	
   838  0075                     i1l844:	
   839                           
   840                           ;Lab_5_S2.c: 127:             PORTD = SSPBUF;
   841  0075  1283               	bcf	3,5	;RP0=0, select bank0
   842  0076  1303               	bcf	3,6	;RP1=0, select bank0
   843  0077  0813               	movf	19,w	;volatile
   844  0078  0088               	movwf	8	;volatile
   845                           
   846                           ;Lab_5_S2.c: 128:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   847  0079  30A6               	movlw	166
   848  007A  00F5               	movwf	??_isr
   849  007B                     u20_27:	
   850  007B  0BF5               	decfsz	??_isr,f
   851  007C  287B               	goto	u20_27
   852  007D  0000               	nop
   853                           
   854                           ;Lab_5_S2.c: 130:         }
   855  007E  28A0               	goto	i1l84
   856  007F                     i1l80:	
   857                           ;Lab_5_S2.c: 131:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   858                           
   859  007F  1A94               	btfsc	20,5	;volatile
   860  0080  2882               	goto	u15_21
   861  0081  2883               	goto	u15_20
   862  0082                     u15_21:	
   863  0082  28A0               	goto	i1l84
   864  0083                     u15_20:	
   865  0083                     i1l846:	
   866  0083  1D14               	btfss	20,2	;volatile
   867  0084  2886               	goto	u16_21
   868  0085  2887               	goto	u16_20
   869  0086                     u16_21:	
   870  0086  28A0               	goto	i1l84
   871  0087                     u16_20:	
   872  0087                     i1l848:	
   873                           
   874                           ;Lab_5_S2.c: 132:             z = SSPBUF;
   875  0087  1283               	bcf	3,5	;RP0=0, select bank0
   876  0088  1303               	bcf	3,6	;RP1=0, select bank0
   877  0089  0813               	movf	19,w	;volatile
   878  008A  00F5               	movwf	??_isr
   879  008B  0875               	movf	??_isr,w
   880  008C  00F4               	movwf	_z
   881  008D                     i1l850:	
   882                           
   883                           ;Lab_5_S2.c: 133:             BF = 0;
   884  008D  1683               	bsf	3,5	;RP0=1, select bank1
   885  008E  1303               	bcf	3,6	;RP1=0, select bank1
   886  008F  1014               	bcf	20,0	;volatile
   887                           
   888                           ;Lab_5_S2.c: 134:             SSPBUF = PORTA;
   889  0090  1283               	bcf	3,5	;RP0=0, select bank0
   890  0091  1303               	bcf	3,6	;RP1=0, select bank0
   891  0092  0805               	movf	5,w	;volatile
   892  0093  0093               	movwf	19	;volatile
   893  0094                     i1l852:	
   894                           
   895                           ;Lab_5_S2.c: 135:             SSPCONbits.CKP = 1;
   896  0094  1614               	bsf	20,4	;volatile
   897                           
   898                           ;Lab_5_S2.c: 136:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   899  0095  30A6               	movlw	166
   900  0096  00F5               	movwf	??_isr
   901  0097                     u21_27:	
   902  0097  0BF5               	decfsz	??_isr,f
   903  0098  2897               	goto	u21_27
   904  0099  0000               	nop
   905  009A                     i1l86:	
   906                           ;Lab_5_S2.c: 137:             while(SSPSTATbits.BF);
   907                           
   908  009A  1683               	bsf	3,5	;RP0=1, select bank1
   909  009B  1303               	bcf	3,6	;RP1=0, select bank1
   910  009C  1814               	btfsc	20,0	;volatile
   911  009D  289F               	goto	u17_21
   912  009E  28A0               	goto	u17_20
   913  009F                     u17_21:	
   914  009F  289A               	goto	i1l86
   915  00A0                     u17_20:	
   916  00A0                     i1l84:	
   917                           
   918                           ;Lab_5_S2.c: 140:         PIR1bits.SSPIF = 0;
   919  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   920  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   921  00A2  118C               	bcf	12,3	;volatile
   922  00A3                     i1l89:	
   923  00A3  0877               	movf	??_isr+2,w
   924  00A4  008A               	movwf	10
   925  00A5  0E76               	swapf	(??_isr+1)^(0+4294967168),w
   926  00A6  0083               	movwf	3
   927  00A7  0EFE               	swapf	btemp,f
   928  00A8  0E7E               	swapf	btemp,w
   929  00A9  0009               	retfie
   930  00AA                     __end_of_isr:	
   931  007E                     btemp	set	126	;btemp
   932  007E                     wtemp0	set	126
   933                           
   934                           	psect	intentry
   935  0004                     __pintentry:	
   936                           ;incstack = 0
   937                           ; Regs used in _isr: [wreg+status,2+status,0]
   938                           
   939  0004                     interrupt_function:	
   940  007E                     saved_w	set	btemp
   941  0004  00FE               	movwf	btemp
   942  0005  0E03               	swapf	3,w
   943  0006  00F6               	movwf	??_isr+1
   944  0007  080A               	movf	10,w
   945  0008  00F7               	movwf	??_isr+2
   946  0009  120A  118A  2818   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 24 09:45:43 2020

                       _z 0074               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                       l144 00EC                       l740 00E3  
                     l742 00E4                       l744 00E5                       l736 00D4  
                     l760 00B0                       l746 00E6                       l738 00E2  
                     l770 00B9                       l762 00B3                       l754 00AA  
                     l748 00E9                       l780 00C0                       l772 00BA  
                     l764 00B4                       l756 00AD                       l790 00CA  
                     l782 00C1                       l774 00BB                       l766 00B5  
                     l758 00AF                       l792 00CE                       l784 00C2  
                     l776 00BC                       l768 00B8                       l786 00C3  
                     l778 00BD                       l788 00C9                       _GIE 005F  
            __CFG_CPD$OFF 0000                       _isr 0018              __CFG_LVP$OFF 0000  
                    ?_isr 0075                      _IOCB 0096                      _PEIE 005E  
                    _RBIF 0058                      i1l80 007F                      i1l81 006F  
                    i1l84 00A0                      i1l86 009A                      i1l89 00A3  
                    u3_20 001C                      u3_21 001B                      u4_20 0022  
                    u4_21 0021                      u5_20 0028                      u5_21 0027  
                    u6_20 0034                      u6_21 0033                      u7_20 0039  
                    u7_21 0038                      u8_20 0040                      u8_21 003F  
                    u9_20 004D                      u9_21 004C              __CFG_WRT$OFF 0000  
                    _dato 0073                      _main 00AA                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0075  
                   ?_main 0075             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _BOTON 0079                     i1l800 0022                     i1l802 0028  
                   i1l810 0035                     i1l812 0039                     i1l804 002A  
                   i1l820 0047                     i1l830 005B                     i1l822 004D  
                   i1l814 003B                     i1l806 002E                     i1l840 006D  
                   i1l832 005C                     i1l824 0052                     i1l816 0040  
                   i1l808 0034                     i1l850 008D                     i1l842 006E  
                   i1l834 005D                     i1l826 0056                     i1l818 0045  
                   i1l852 0094                     i1l844 0075                     i1l836 0063  
                   i1l828 005A                     i1l846 0083                     i1l838 0067  
                   i1l848 0087                     i1l794 0018                     i1l796 001C  
                   i1l798 001D                     u10_20 0052                     u10_21 0051  
                   u11_20 0056                     u11_21 0055                     u12_20 0063  
                   u12_21 0062                     u20_27 007B                     u13_20 0067  
                   u13_21 0066                     u21_27 0097                     u14_20 0075  
                   u14_21 0074                     u15_20 0083                     u15_21 0082  
                   u16_20 0087                     u16_21 0086                     u17_20 00A0  
                   u17_21 009F                     _PORTA 0005                     _PORTB 0006  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 00D3                    ??_main 0079  
                  _ANSELH 0189                    _INTCON 000B                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPBUF 0013  
                  _SSPCON 0014            __CFG_PWRTE$OFF 0000                    saved_w 007E  
 __end_of__initialization 0014            __pcstackCOMMON 0075   __size_of_I2C_Slave_Init 001A  
   I2C_Slave_Init@address 0078                __pnvCOMMON 0079                __pmaintext 00AA  
              __pintentry 0004                   _DECENAS 0070                   _SSPCON2 0091  
                 _SSPSTAT 0094                   __ptext1 00D3                   __ptext2 0018  
            __size_of_isr 0092      end_of_initialization 0014            _I2C_Slave_Init 00D3  
               _PORTBbits 0006                 _TRISCbits 0087    __end_of_I2C_Slave_Init 00ED  
     start_initialization 000F               __end_of_isr 00AA  __CFG_FOSC$INTRC_NOCLKOUT 0000  
         ?_I2C_Slave_Init 0075               __pbssCOMMON 0070                 ___latbits 0002  
                _CONTADOR 0072         interrupt_function 0004                  _IOCBbits 0096  
                _PIR1bits 000C                  _UNIDADES 0071                _ADCON0bits 001F  
       __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0078             __size_of_main 0029  
              _INTCONbits 000B                  intlevel1 0000               _SSPCON2bits 0091  
              _SSPCONbits 0014  
